Actual,Predicted_XGBoost
1100000,641064.5
450000,565403.0
800000,987664.7
890000,805428.6
375000,229313.03
500000,625770.6
300000,556879.3
450000,524847.5
75000,147243.03
75000,115517.21
195000,396741.53
450000,579807.9
470000,388894.1
1100000,1115628.8
229999,152172.56
350000,354477.8
500000,430993.44
500000,309888.3
325000,307718.75
300000,269886.34
229999,197572.81
535000,614700.2
700000,481708.97
900000,643466.94
451000,519006.06
80000,146622.86
715000,716244.1
4950000,4947029.5
350000,117379.65
225000,331194.75
450000,571277.94
1000000,1017406.06
900000,717852.6
1000000,622667.7
600000,611919.56
550000,478637.22
470000,531100.0
285000,327058.0
120000,158013.58
600000,450068.1
180000,201482.03
227000,685310.5
4000000,2617706.0
280000,306354.16
1000000,866410.06
90000,74781.98
725000,971714.3
1000000,968659.94
420000,341456.2
599000,647883.44
409999,415594.3
190000,190781.64
400000,188737.5
430000,456799.3
120000,97662.74
180000,185739.05
320000,361485.75
640000,826845.25
100000,86826.57
90000,96372.33
300000,295757.2
600000,658592.8
160000,231930.73
300000,298699.62
170000,204270.12
650000,633410.2
250000,173169.9
540000,488383.0
525000,591637.9
599000,694024.3
220000,369183.8
471000,376443.0
240000,368661.8
100000,111192.836
480000,740891.0
271000,330377.3
110000,135314.6
280000,334484.62
1190000,1284583.2
120000,146260.44
1100000,995697.06
350000,267555.94
630000,677256.7
950000,682847.7
75000,138260.66
150000,160194.33
60000,193808.95
220000,264993.1
150000,181064.25
285000,353103.12
490000,583803.7
450000,393492.62
250000,161792.81
175000,189959.34
300000,260545.61
525000,439620.5
320000,228753.02
390000,354299.62
790000,874807.7
215000,326863.44
140000,172244.12
300000,275486.4
175000,193716.75
35000,85645.58
125000,132377.8
600000,546891.06
700000,659415.5
1550000,684991.8
415000,508440.72
550000,319711.94
82000,290635.03
55000,103436.3
220000,354628.94
80000,113661.07
250999,88231.44
425000,405384.47
625000,490932.0
260000,231666.47
265000,408270.8
135000,205832.03
840000,761362.2
90000,147243.03
570000,476163.16
750000,641407.25
800000,901534.1
225000,174323.89
300000,405882.3
434999,406317.3
650000,493365.38
700000,878438.25
430000,798429.56
2600000,2607012.8
150000,400549.66
750000,700759.75
75000,139263.7
160000,369065.28
75000,81024.445
725000,750567.94
1150000,1310116.2
400000,497962.25
1260000,770912.75
550000,642824.56
240000,368661.8
160000,192794.42
370000,469926.72
250000,219162.83
160000,200709.9
68000,101650.62
480000,524765.3
310000,307739.34
350000,361626.16
600000,791364.25
150000,174974.02
360000,225512.55
180000,307752.88
80000,73027.74
950000,2064285.4
250000,483067.12
180000,202387.1
450000,426467.34
699000,701758.7
45000,118868.1
350000,278148.12
249000,315340.1
810000,507836.78
135000,116078.58
385000,427789.56
300000,385466.4
800000,652622.3
350000,490932.0
80000,73027.74
800000,887717.25
155000,74875.23
190000,220718.94
80000,73027.74
425000,644355.75
200000,131926.73
150000,133439.88
500000,424381.9
280000,291345.56
300000,437371.3
520000,608339.0
225000,225132.98
120000,156124.64
450000,624899.0
160000,259434.5
225000,326816.94
8900000,2772448.5
450000,324335.03
660000,873504.25
75000,111168.5
280000,381221.72
229999,396142.0
350000,355307.9
511000,542466.9
300000,258794.27
125000,35466.445
775000,500319.6
900000,1029405.8
611000,745508.7
170000,192737.58
1050000,1068015.6
509999,582962.25
950000,859380.4
250000,192693.27
1125000,975719.5
100000,74781.98
936999,560609.7
380000,864024.44
120000,222142.8
450000,451502.66
1964999,1753178.9
147000,240816.98
199000,277316.78
380000,368253.2
550000,682283.6
80000,87888.66
650000,894005.5
450000,452143.8
1000000,438735.56
290000,382807.62
480000,406933.44
690000,381368.2
670000,598663.6
500000,535442.06
100000,133875.69
150000,134314.39
138000,285174.0
375000,303020.0
75000,103720.586
430000,720129.0
1000000,662948.4
260000,473711.47
80000,103042.89
500000,523740.06
105000,105120.03
550000,490971.03
600000,471786.8
140000,113925.82
790000,550976.0
355000,287664.56
750000,733303.2
350000,352281.78
800000,582490.25
375000,316792.3
585000,410628.72
2349000,3550162.5
70000,110645.59
450000,507771.62
180000,107519.9
425000,511899.56
470000,709264.2
229999,204406.47
350000,349721.06
200000,268224.44
800000,652622.3
450000,391549.47
690000,799588.4
1800000,1137045.6
275000,241327.78
110000,163403.81
145000,170041.92
350000,318951.62
250000,328684.12
330000,361406.3
65000,78871.68
110000,153187.64
1331000,1012089.4
2750000,2335940.2
430000,441505.16
165000,224844.05
860000,1046953.3
120000,118679.875
1250000,1213956.1
1400000,1293236.6
600000,356918.06
300000,225724.97
409999,288671.78
250000,78616.93
300000,285172.66
350000,527320.94
450000,452143.8
140000,168313.83
140000,204017.4
200000,451050.84
1650000,1081816.5
790000,797492.0
368000,218077.98
320000,369413.5
180000,205642.36
225000,372196.9
290000,382807.62
550000,486916.1
80000,97034.9
50000,87249.24
450000,285495.1
100000,161792.81
315000,279588.7
142000,101796.67
611000,745508.7
320000,573481.0
385000,576388.5
1068000,635292.6
1300000,1166119.6
65000,162495.97
450000,574758.06
51111,81958.93
250000,229340.66
900000,544149.1
800000,490869.44
110000,152602.17
925000,433150.1
1000000,731091.25
440000,420809.56
70000,110645.59
580000,1064851.5
80000,63931.633
500000,452962.1
750000,1052085.6
180000,160621.45
711000,594635.5
1300000,1338569.4
245000,434102.7
600000,587790.3
950000,871084.6
550000,495060.6
612000,471998.06
785000,794681.75
515000,662821.75
851000,814015.3
85000,118605.7
58000,204025.98
291000,298888.9
195000,127873.375
275000,303918.84
1300000,1338569.4
100000,152836.75
170000,189999.8
500000,377991.8
610000,483593.6
280000,229346.22
1650000,1530983.4
325000,409892.8
160000,174324.83
225000,289765.75
225000,242459.8
890000,731091.25
320000,528202.5
210000,188814.02
190000,402560.8
60000,65166.984
175000,212712.78
450000,402887.9
1200000,584509.3
1700000,1318273.6
250000,270894.8
580000,410319.16
1300000,1060645.8
210000,296174.25
110000,175848.67
1000000,798295.0
425000,435271.53
95000,115385.64
600000,419192.5
600000,521992.06
150000,117858.21
2595000,2362803.5
70000,92465.7
2600000,2607012.8
250000,212364.66
100000,105029.78
130000,103565.44
350000,474457.56
150000,250660.2
650000,1677553.8
575000,439065.1
