Actual,Predicted_Lasso
110000,-27071.785210929345
350000,326880.5386237707
120000,9257.509084818885
250000,351631.42935928097
180000,233439.7319340548
260000,443078.62799264106
484999,707327.2917704714
250000,217714.16451234312
190000,207992.73397407035
495000,639813.462436567
400000,337501.8649097483
1400000,1736195.288744215
1150000,798563.696599746
380000,393843.599896514
20000,86058.24532204063
300000,349778.858686753
175000,205222.07470732846
650000,655430.1665777484
145000,-97308.0930407074
1300000,1900260.406662512
350000,531197.8563863005
575000,586312.0857879509
550000,826130.3232495821
400000,416129.2230166401
225000,151556.3660873914
150000,96184.73992224445
210000,489007.05630336615
229999,353509.7053711038
1549000,1959837.9064619984
500000,645208.9186505594
1140000,971284.7660686834
500000,687183.6183433576
350000,547650.2332316866
225000,293674.2481029465
180000,271942.9694872418
700000,572533.0268772839
75000,-51008.98871814564
150000,132522.9130192696
300000,608715.9289669533
940000,721415.0690079809
1475000,644226.9341848185
245000,372139.429020688
550000,485445.0355322563
265000,195252.28466694825
375000,423858.62873912003
95000,-46261.46410559327
225000,258681.5089922872
130000,157714.4226861304
550000,593717.3899120336
600000,446262.4719181224
800000,704612.1866237291
150000,169756.0102413752
105000,-102425.88863968023
350000,435911.49846770824
150000,200617.9420253681
150000,312347.02016352746
1150000,808569.4948313794
425000,310035.73747822683
225000,510999.3682292275
500000,893925.3988703549
135000,227625.91788633075
150000,160561.54341791023
425000,601666.4473904893
360000,602753.556000626
229999,302834.9983760973
1334000,968094.9599456233
135000,182818.23152832605
150000,189272.6285052749
650000,601666.4473904893
419000,421160.6932129396
250000,230391.40976366587
210000,135888.03127342684
263000,252053.7561506409
600000,498799.563998607
175000,199983.91533768247
1000000,747940.7509034157
550000,677123.1126884192
380000,379378.740053114
340000,477686.77577201405
275000,498799.563998607
320000,431110.0566416624
1850000,911152.98793962
850000,457464.3935076235
210000,493198.6032038564
750000,889331.5887149974
229999,353509.7053711038
155000,67156.06097860623
420000,468802.9879490431
79000,-373470.3121664395
200000,309934.8466967208
600000,698642.5940481501
325000,494740.68917615694
550000,593717.3899120337
120000,27149.28866476775
190000,233281.11693097738
260000,337215.34348544164
500000,555652.6583092295
280000,106016.99657138949
869999,645372.4808676604
250000,231926.6750631067
620000,668321.1970536525
110000,397972.4760454998
225000,360970.56320822134
210000,-5331.065632531419
120000,232164.72318852373
2800000,860610.7479758965
825000,644035.8994761179
225000,280980.90232886805
940000,891436.0130604348
450000,566691.0176816297
520000,604224.7923629857
150000,235637.239055545
470000,432448.47754161287
310000,284678.2514049571
85000,20459.43067431997
240000,391103.81210970355
750000,605138.9632575106
175000,247729.19335494912
70000,-51008.98871814564
75000,9257.509084818885
60000,-186216.4217805972
670000,803371.4355081092
160000,20459.43067431997
75000,65267.11703232478
97000,19250.86298925022
1250000,771970.1083668148
160000,407055.7463548683
260000,301308.644945698
550000,593717.3899120337
650000,626715.2101087897
2000000,2881751.923100236
90000,-23857.620926590986
80000,-138521.5105074898
2150000,3144911.0651344466
120000,133263.0205577691
200000,386794.11832004995
79000,-95326.04031905672
180000,161305.36041997967
1700000,1248354.6769165164
311000,429245.682553487
300000,472818.7551101618
650000,786723.2654796432
320000,467416.9003526577
180000,268752.3690669549
330000,157552.8427809095
140000,184308.69467369665
350000,518996.10640852246
400000,236483.9119191033
190000,254830.32396479702
520000,604224.7923629857
198000,329509.501627013
425000,516576.8355771244
2700000,755536.5638149272
324000,369193.0917309061
95000,-4295.346959225717
78000,58322.08529828221
434999,1085574.1473276927
1150000,853014.935064385
665000,657298.0973551284
650000,449474.43881932826
770000,909721.4062179315
250000,187333.47296646773
550000,257075.7066621782
640000,731591.544315283
345000,376650.7148164194
110000,8766.874327725149
175000,30494.182451392757
300000,310177.4407243526
1100000,741190.4549811683
370000,265488.57251029287
350000,467584.4826385511
170000,163886.90421634493
375000,504185.3916435357
150000,401444.991912521
220000,414879.80827217316
400000,451158.8909753957
1000000,608770.1672168494
400000,327374.29338064365
233000,206212.5455610468
470000,605355.3524901029
535000,531686.6692844469
800000,874572.3428235562
950000,850395.855379562
700000,539375.954502217
350000,288025.6299956766
600000,971404.8672762439
425000,454136.8527544537
229999,186972.06079489097
150000,246839.1606450462
750000,601994.7760132526
350000,486393.46199417766
300000,229024.2270755187
400000,769853.9593253244
350000,194305.4745791495
250000,339851.4886157616
450000,514843.6663954854
377000,321844.9695703136
750000,669566.7709086809
525000,593937.0416680094
650000,595685.5374315608
225000,405364.9201973502
195000,211588.82238726702
930000,707689.5378954706
295000,327644.014259539
725000,550632.1143416143
320000,354518.6542743837
450000,444279.04992937733
819999,565932.2376942565
465000,536161.7902178788
210000,236405.0376372066
450000,491128.17186122295
110000,133544.93600450328
130000,146278.71549612348
260000,257929.14284437645
500000,538454.4462511651
495000,821966.3447207955
2500000,2882687.472154149
210000,300492.6464679844
575000,756584.4156173663
1580000,1869455.1222913838
385000,588143.5070703459
160000,313183.48378340027
590000,636685.0001491698
700000,747940.7509034157
640000,687664.281300493
490000,712902.5223791065
596000,675700.0980921411
325000,474248.33860684047
363000,338913.76267236675
800000,244523.43346467975
300000,650595.9724649265
520000,604224.7923629857
300000,417420.2779690496
600000,635272.2121589928
490000,546202.1680923145
625000,504564.08701045846
80000,-9768.474421987194
350000,364231.6601379702
385000,588143.5070703459
248000,200001.19853302836
550000,398972.6303471539
390000,390148.4141281949
325000,646925.4469919811
185000,264178.9504107003
500000,548370.0766029166
925000,550577.8760917182
300000,184162.30246761802
360000,454232.9260415059
1000000,771970.1083668148
800000,701993.1069389061
700000,364366.7112769963
200000,219429.44127080846
530000,654029.6876916287
550000,557187.089655248
610000,706207.0996115212
625000,1073449.8835337174
280000,467559.57940597617
163000,-1944.4125046823174
1470000,1960820.2445681999
550000,555489.0960921287
195000,257922.8621756711
900000,2677123.3542042924
65000,-51008.98871814564
434999,566085.0749250934
900000,740099.405790765
950000,631412.3679771826
110000,183592.31314945198
495000,550051.6975144789
380000,578684.1709168457
484999,548682.0325741229
85000,16986.914807298803
765000,558470.9772020562
140000,25206.95528687234
1050000,1010201.5046208252
525000,423282.0834177213
295000,501583.59515405865
550000,418665.4320521215
1950000,629066.789243735
750000,589838.8399048683
120000,187198.42182744155
459999,646474.133748494
480000,188445.03217755177
320000,547036.6624385404
280000,-95610.58514181687
300000,305454.07806092035
175000,294346.8126662441
450000,479377.60192953225
480000,1051536.6751118086
370000,292272.6059884108
320000,512966.1633284139
220000,267107.7955776792
183000,528174.0329127159
300000,511110.23560339125
120000,-137005.453361055
570000,480770.67108249135
495000,453396.79304108705
1050000,690912.8385614484
475000,599684.3946688386
250000,676472.3315109501
210000,610844.3738946826
150000,279262.52280367084
250000,281696.3702950295
250000,339499.14673547744
1000000,905552.0271448694
69000,47610.79846587463
575000,605138.9632575106
400000,260404.0863271111
399000,579638.2788429621
229999,353509.7053711038
250000,-81381.73860107572
240000,398197.3755159118
295000,634155.8915057793
240000,178070.7069157738
625000,487493.19256668416
450000,457221.34355869313
135000,-40297.70188573818
220000,154814.81680810102
925000,821543.3502980105
135000,62285.235922397114
300000,384651.90317586594
1400000,995527.0671643028
360000,290874.2967992228
1100000,556937.6168738421
450000,553913.0980446767
800000,722061.9096051833
890000,762750.2394989642
375000,287333.1535632426
500000,623444.6046733719
300000,577892.939271131
450000,530483.3494593458
75000,-189862.26930931688
75000,-122944.47900365375
195000,439372.43360972515
450000,601965.2043820301
470000,578834.292192005
1100000,853014.935064385
229999,74059.01377347985
350000,344850.0930130966
500000,458238.9738484643
500000,379636.233333034
325000,526717.0877505001
300000,424709.57687820704
229999,271942.9694872418
535000,638719.4533278464
700000,416860.9061746373
900000,670472.8899152884
451000,512596.40332381096
80000,190412.5861117798
715000,674478.9377222469
4950000,3283479.0746737486
350000,116871.41836953873
225000,410528.2622218895
450000,600296.7824501332
1000000,691855.6217287107
900000,613124.6983706227
1000000,503070.22407052026
600000,684201.73723343
550000,539375.954502217
470000,572113.1392383042
285000,389227.32800649136
120000,114822.32800288172
600000,529572.3421019039
180000,214797.82151396817
227000,664779.7751643553
4000000,4069171.7029271782
280000,315585.49401151715
1000000,614478.0971064508
90000,-29190.436491061933
725000,771970.1083668148
1000000,2124937.851884545
420000,430750.6444862801
599000,883510.9853909718
409999,477660.93591753906
190000,282331.203848449
400000,195000.8351625295
430000,453396.79304108705
120000,181566.78664684633
180000,125360.10279910674
320000,398835.7058752947
640000,900631.0468480512
100000,-84124.11872955551
90000,17477.549564392422
300000,368434.3117435328
600000,971404.8672762439
160000,331337.4440047585
300000,732902.4738648642
170000,174598.19104875252
650000,730802.024810808
250000,179604.0672439878
540000,500928.0089263363
525000,601873.1326574112
599000,717798.1476008818
220000,397085.9563144881
471000,487371.78765065613
240000,461711.48971548554
100000,2018.7381194325862
480000,864313.2170370055
271000,361919.84405675397
110000,39390.75798630109
280000,490199.4388985828
1190000,1686079.506219802
120000,99769.19517943659
1100000,744087.0574172628
350000,410691.82443899044
630000,736738.8293139145
950000,941224.3315811935
75000,211812.05476422363
150000,288174.3311360296
60000,241833.28444981086
220000,302272.49623492185
150000,156157.49849386502
285000,397972.4760454998
490000,601149.2628449885
450000,385398.40147253143
250000,190829.55269754026
175000,218915.24264966347
300000,161414.21673760063
525000,543554.42334112
320000,221025.1004741434
390000,431483.5846191783
790000,877472.5943541252
215000,392757.8805399051
140000,108998.87768131716
300000,360970.56320822134
175000,205222.07470732846
35000,189658.99379443086
125000,81216.56323437823
600000,644984.8802187694
700000,598272.7873648255
1550000,2975943.210368359
415000,878629.7113177404
550000,415370.4430292668
82000,348027.6607697301
55000,56112.75439218257
220000,353164.78968749515
80000,8739.89107313333
250999,113659.12868249044
425000,593906.4403714049
625000,521255.0300045393
260000,299589.80644498655
265000,430381.93173834484
135000,196260.53743572743
840000,781872.785355227
90000,-189862.26930931688
570000,430268.2022826607
750000,665405.4610604751
800000,751548.3179094631
225000,29744.132139689056
300000,544976.9152969676
434999,514645.8164410095
650000,586232.7312268787
700000,877966.6347322583
430000,770344.594082418
2600000,1480807.8669364154
150000,475636.9408322313
750000,672999.8156439288
75000,31194.2813707788
160000,407055.7463548683
75000,-74403.80147058121
725000,979577.6209622492
1150000,1906421.463536738
400000,788851.2147093856
1260000,742900.1482036316
550000,597152.5952058753
240000,461711.48971548554
160000,207335.3757848398
370000,515927.21594470646
250000,285393.7856324627
160000,276972.4095465285
68000,-171636.64051889954
480000,563803.7927665272
310000,471645.7081639411
350000,340945.23780822277
600000,567165.2349463616
150000,153065.06724729436
360000,329509.501627013
180000,287401.78093220165
80000,56595.49370835291
950000,852769.4028632457
250000,457464.3935076235
180000,197492.66898484842
450000,524959.8686283777
699000,2640766.32707621
45000,311914.75570657453
350000,265488.57251029287
249000,795562.8223115052
810000,597514.0073774521
135000,166660.06601591315
385000,515188.2071957903
300000,408707.3267419586
800000,884145.0011305615
350000,522375.22216348944
80000,56595.49370835291
800000,796738.5711401273
155000,203067.55312860035
190000,284084.5164765631
80000,56595.49370835291
425000,1220152.0229882877
200000,50592.67957580229
150000,84198.44434430578
500000,486838.86242173245
280000,328357.62093043275
300000,602262.9259969001
520000,604224.7923629857
225000,193529.51836073364
120000,19968.79591722635
450000,543218.8211813829
160000,307478.0731462281
225000,377773.4455924731
8900000,1904397.46845143
450000,408612.39482523524
660000,759794.1982435117
75000,144570.62427085912
280000,382523.45824813657
229999,575868.9441858232
350000,458636.2346999574
511000,531061.2578278186
300000,431180.07594323694
125000,-39521.74566732219
775000,454110.0976994785
900000,894350.1055553682
611000,711807.604918324
170000,162303.33229560533
1050000,851780.321263055
509999,687778.7029428729
950000,710213.1474184797
250000,235637.239055545
1125000,1057137.6359065592
100000,-29190.436491061933
936999,507518.95554585144
380000,802408.4379571538
120000,264125.91446775163
450000,747025.4094613086
1964999,2353247.0497559295
147000,188687.3375533563
199000,160866.9172361527
380000,467907.5351097514
550000,648516.6681119183
80000,-81142.23761962797
650000,680079.8985169975
450000,491128.17186122295
1000000,525355.8471906463
290000,347909.4407108539
480000,446546.4175018695
690000,539548.3755341616
670000,515608.727051564
500000,566691.0176816297
100000,165779.6465791231
150000,100205.9272127517
138000,350237.6024698049
375000,225196.12759042997
75000,4905.9630345352925
430000,658434.8353253684
1000000,624705.1241229111
260000,550989.1562877395
80000,-1453.7777475886978
500000,634006.9970610583
105000,42863.273853322375
550000,502409.6132568632
600000,588482.4730793375
140000,-8803.581499552703
790000,914088.857731457
355000,354290.25799800834
750000,889331.5887149974
350000,486393.46199417766
800000,693275.2138952018
375000,404683.5235941461
585000,469950.06947317574
2349000,3722205.0746267447
70000,43242.80317366752
450000,523028.80758926936
180000,160500.25108849583
425000,556178.8368864688
470000,805469.8433018404
229999,200379.89389995113
350000,383545.18163445307
200000,299094.3372787965
800000,884145.0011305615
450000,354276.348898579
690000,680244.8300011927
1800000,1060703.791257604
275000,334257.02623956534
110000,103035.11546146194
145000,263225.0764435375
350000,384711.01555054524
250000,349771.12966183136
330000,466570.95371820877
65000,-280088.6843520651
110000,178561.34167286742
1331000,968094.9599456233
2750000,1166692.5887033287
430000,527374.8349804137
165000,353250.6524266673
860000,786344.5701127205
120000,-17988.51490156073
1250000,1696635.896639904
1400000,977942.7887418094
600000,451863.432712873
300000,204731.43995023472
409999,278180.95724516467
250000,-24348.255683684605
300000,184162.30246761802
350000,505260.96787337045
450000,491128.17186122295
140000,103129.7716562869
140000,238337.2047187382
200000,533774.9937074664
1650000,725224.6361275578
790000,777449.772236836
368000,215933.36153973592
320000,584225.5832238788
180000,249539.12630823944
225000,361515.3088353562
290000,347909.4407108539
550000,564020.1819991196
80000,-34188.823138547945
50000,-27244.274054440088
450000,346298.61379481014
100000,190829.55269754026
315000,205781.15397863078
142000,139695.4291222992
611000,711807.604918324
320000,547036.6624385404
385000,354774.5178139555
1068000,642270.2359870597
1300000,864216.856653886
65000,2803.112107869936
450000,483795.18991165666
51111,-217307.37633221538
250000,158554.0886518741
900000,619972.0888063506
800000,468587.45925576723
110000,136735.5364247904
925000,548337.4917738179
1000000,627052.1716794192
440000,449927.215068616
70000,43242.80317366752
580000,633790.6078284659
80000,-140133.7266770614
500000,591913.0465827015
750000,795684.8027512443
180000,233356.68747137085
711000,615223.9290679686
1300000,1900260.406662512
245000,461996.784970354
600000,473289.89327572327
950000,854370.5815160436
550000,620433.5805948975
612000,523161.2440923286
785000,675599.129881197
515000,719802.3541186946
851000,1117708.0500165336
85000,16986.914807298803
58000,255304.71535334495
291000,397996.0399095511
195000,117362.05312663235
275000,411930.51199134416
1300000,1900260.406662512
100000,150428.7043671254
170000,93857.18895726849
500000,456239.7515062518
610000,626740.4943615298
280000,406786.5023350052
1650000,1102972.1143114597
325000,525899.4940281978
160000,29808.059464186197
225000,355552.9358690288
225000,278088.8032889821
890000,627052.1716794192
320000,891901.4037850471
210000,161535.96976180165
190000,608715.9289669533
60000,-301370.9461185894
175000,310087.5395579383
450000,531567.1942186648
1200000,649465.6488545699
1700000,694287.2650804775
250000,336621.60855704773
580000,500064.77909654134
1300000,836212.0526801331
210000,359415.52897399827
110000,53083.92592863622
1000000,768351.2002937148
425000,516576.8355771244
95000,-62701.545064740465
600000,552818.2604096184
600000,569551.1457673564
150000,91523.07804886415
2595000,1444425.1458058744
70000,-116608.302085581
2600000,1480807.8669364154
250000,123103.8245393883
100000,6275.62797489122
130000,34643.23337374884
350000,485390.341640019
150000,401444.991912521
650000,1355542.3314305614
575000,628569.5984834087
